	pred	prob	target	entropy	ind1	ind2	ind3	ind4	ind5	ind6	ind7	ind8	ind9	ind10	prob1	prob2	prob3	prob4	prob5	prob6	prob7	prob8	prob9	prob10	rank	epoch	suffix
323	861	0.1466088891029358	680	3.1991543769836426	861.0000	205.0000	371.0000	433.0000	171.0000	245.0000	528.0000	824.0000	354.0000	310.0000	0.1466	0.1408	0.1272	0.1178	0.0546	0.0391	0.0378	0.0327	0.0292	0.0285	54	80	
324	38	0.5095171928405762	680	2.2163708209991455	38.0000	575.0000	54.0000	74.0000	96.0000	675.0000	853.0000	349.0000	833.0000	364.0000	0.5095	0.0701	0.0600	0.0523	0.0465	0.0410	0.0280	0.0232	0.0201	0.0167	37	81	
325	832	0.775029718875885	680	0.9058368802070618	832.0000	96.0000	371.0000	899.0000	679.0000	861.0000	121.0000	392.0000	375.0000	567.0000	0.7750	0.1359	0.0384	0.0077	0.0076	0.0044	0.0039	0.0033	0.0031	0.0025	21	81	
326	203	0.5324554443359375	680	1.8354275226593018	203.0000	690.0000	680.0000	832.0000	854.0000	252.0000	692.0000	679.0000	899.0000	98.0000	0.5325	0.1240	0.0795	0.0711	0.0571	0.0390	0.0150	0.0141	0.0075	0.0074	2	81	
327	861	0.16194909811019897	680	3.145998001098633	861.0000	205.0000	371.0000	433.0000	171.0000	528.0000	245.0000	908.0000	354.0000	824.0000	0.1619	0.1566	0.1370	0.0840	0.0660	0.0472	0.0381	0.0244	0.0234	0.0221	56	81	
328	38	0.3489367365837097	680	2.6236743927001953	38.0000	575.0000	54.0000	833.0000	349.0000	675.0000	96.0000	74.0000	853.0000	617.0000	0.3489	0.1125	0.0751	0.0632	0.0550	0.0545	0.0462	0.0460	0.0223	0.0171	34	82	
329	832	0.701621949672699	680	0.9909118413925171	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	567.0000	609.0000	861.0000	0.7016	0.2195	0.0276	0.0094	0.0081	0.0048	0.0041	0.0032	0.0027	0.0027	21	82	
330	203	0.5080822110176086	680	1.8913395404815674	203.0000	680.0000	690.0000	832.0000	854.0000	252.0000	692.0000	679.0000	98.0000	353.0000	0.5081	0.1004	0.0977	0.0896	0.0632	0.0384	0.0177	0.0123	0.0096	0.0094	1	82	
331	205	0.14325939118862152	680	3.290526866912842	205.0000	433.0000	371.0000	861.0000	245.0000	171.0000	824.0000	528.0000	354.0000	310.0000	0.1433	0.1317	0.1161	0.1014	0.0510	0.0503	0.0435	0.0402	0.0367	0.0285	49	82	
332	38	0.4197923541069031	680	2.4986958503723145	38.0000	575.0000	54.0000	833.0000	74.0000	96.0000	349.0000	675.0000	853.0000	617.0000	0.4198	0.0763	0.0651	0.0607	0.0481	0.0448	0.0393	0.0379	0.0314	0.0215	27	83	
333	832	0.6248656511306763	680	1.1502151489257812	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	567.0000	609.0000	861.0000	0.6249	0.2700	0.0417	0.0116	0.0084	0.0058	0.0058	0.0040	0.0034	0.0033	22	83	
334	203	0.46255332231521606	680	1.9705586433410645	203.0000	690.0000	680.0000	832.0000	854.0000	252.0000	692.0000	679.0000	353.0000	899.0000	0.4626	0.1520	0.0936	0.0793	0.0583	0.0460	0.0202	0.0156	0.0101	0.0091	2	83	
335	205	0.16237010061740875	680	3.204521894454956	205.0000	371.0000	433.0000	861.0000	528.0000	171.0000	245.0000	310.0000	354.0000	908.0000	0.1624	0.1381	0.1134	0.1110	0.0499	0.0492	0.0355	0.0298	0.0282	0.0247	58	83	
336	38	0.3599533438682556	680	2.6581671237945557	38.0000	54.0000	575.0000	833.0000	349.0000	74.0000	96.0000	675.0000	853.0000	617.0000	0.3600	0.0855	0.0816	0.0683	0.0500	0.0423	0.0417	0.0412	0.0384	0.0237	27	84	
337	832	0.6069127917289734	680	1.3224754333496094	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	861.0000	375.0000	567.0000	609.0000	0.6069	0.2283	0.0799	0.0140	0.0131	0.0064	0.0059	0.0056	0.0045	0.0039	20	84	
338	203	0.4573048949241638	680	1.978002905845642	203.0000	690.0000	680.0000	832.0000	854.0000	252.0000	692.0000	679.0000	899.0000	353.0000	0.4573	0.1380	0.0924	0.0809	0.0778	0.0508	0.0223	0.0133	0.0082	0.0078	2	84	
339	205	0.15901045501232147	680	3.136444091796875	205.0000	433.0000	371.0000	861.0000	171.0000	245.0000	528.0000	310.0000	354.0000	824.0000	0.1590	0.1563	0.1328	0.0956	0.0523	0.0455	0.0440	0.0288	0.0287	0.0204	58	84	
340	38	0.28667476773262024	680	2.826836109161377	38.0000	575.0000	833.0000	675.0000	96.0000	54.0000	74.0000	349.0000	853.0000	412.0000	0.2867	0.1121	0.0835	0.0700	0.0636	0.0498	0.0468	0.0409	0.0316	0.0217	28	85	
341	832	0.6095319986343384	680	1.208185076713562	832.0000	96.0000	371.0000	679.0000	899.0000	121.0000	375.0000	861.0000	567.0000	392.0000	0.6095	0.2698	0.0494	0.0128	0.0122	0.0070	0.0049	0.0044	0.0036	0.0033	20	85	
342	203	0.4542727470397949	680	1.975644826889038	203.0000	690.0000	680.0000	832.0000	854.0000	252.0000	692.0000	679.0000	899.0000	353.0000	0.4543	0.1378	0.1070	0.0942	0.0582	0.0442	0.0199	0.0155	0.0088	0.0085	2	85	
343	861	0.15230964124202728	680	3.2163515090942383	861.0000	205.0000	371.0000	433.0000	528.0000	245.0000	171.0000	310.0000	824.0000	354.0000	0.1523	0.1383	0.1185	0.1183	0.0505	0.0428	0.0410	0.0310	0.0300	0.0204	54	85	
344	38	0.4659214913845062	680	2.2975800037384033	38.0000	54.0000	96.0000	74.0000	575.0000	833.0000	853.0000	675.0000	349.0000	617.0000	0.4659	0.0821	0.0619	0.0572	0.0563	0.0459	0.0343	0.0287	0.0281	0.0215	27	86	
345	832	0.6634476780891418	680	1.1004999876022339	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	861.0000	567.0000	609.0000	0.6634	0.2293	0.0476	0.0144	0.0083	0.0049	0.0039	0.0037	0.0033	0.0032	19	86	
346	203	0.5009465217590332	680	1.9299585819244385	203.0000	680.0000	832.0000	690.0000	854.0000	252.0000	899.0000	692.0000	679.0000	353.0000	0.5009	0.1066	0.0939	0.0905	0.0704	0.0296	0.0149	0.0143	0.0129	0.0080	1	86	
347	205	0.18274742364883423	680	3.1264266967773438	205.0000	861.0000	371.0000	433.0000	245.0000	528.0000	171.0000	824.0000	354.0000	310.0000	0.1827	0.1598	0.1310	0.0824	0.0472	0.0458	0.0411	0.0267	0.0247	0.0206	50	86	
348	38	0.2103545069694519	680	2.8269400596618652	38.0000	575.0000	349.0000	54.0000	675.0000	74.0000	96.0000	833.0000	412.0000	853.0000	0.2104	0.1973	0.1058	0.0900	0.0518	0.0486	0.0305	0.0260	0.0244	0.0198	35	87	
349	832	0.7436105608940125	680	0.9891361594200134	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	861.0000	392.0000	375.0000	567.0000	0.7436	0.1555	0.0426	0.0116	0.0091	0.0046	0.0037	0.0034	0.0032	0.0024	23	87	
350	203	0.47525402903556824	680	1.9617249965667725	203.0000	854.0000	690.0000	680.0000	832.0000	252.0000	692.0000	679.0000	899.0000	353.0000	0.4753	0.1189	0.1089	0.0812	0.0730	0.0357	0.0185	0.0144	0.0114	0.0082	3	87	
351	205	0.2114950567483902	680	3.007157564163208	205.0000	861.0000	371.0000	433.0000	528.0000	245.0000	171.0000	310.0000	824.0000	354.0000	0.2115	0.1315	0.1186	0.0949	0.0581	0.0545	0.0390	0.0380	0.0296	0.0177	68	87	
352	38	0.46452200412750244	680	2.237236976623535	38.0000	54.0000	575.0000	74.0000	349.0000	833.0000	96.0000	853.0000	675.0000	412.0000	0.4645	0.1243	0.0726	0.0492	0.0447	0.0384	0.0312	0.0204	0.0200	0.0158	27	88	
353	832	0.7102915644645691	680	0.9727115631103516	832.0000	96.0000	371.0000	899.0000	679.0000	567.0000	121.0000	375.0000	392.0000	609.0000	0.7103	0.2060	0.0361	0.0099	0.0097	0.0038	0.0035	0.0026	0.0021	0.0016	22	88	
354	203	0.4695073366165161	680	1.976486086845398	203.0000	690.0000	854.0000	832.0000	680.0000	252.0000	679.0000	692.0000	899.0000	353.0000	0.4695	0.1154	0.1006	0.0864	0.0857	0.0346	0.0201	0.0152	0.0096	0.0093	4	88	
355	205	0.1507253497838974	680	3.254633903503418	205.0000	371.0000	861.0000	433.0000	171.0000	245.0000	528.0000	310.0000	824.0000	354.0000	0.1507	0.1322	0.1259	0.0933	0.0508	0.0494	0.0436	0.0358	0.0314	0.0231	48	88	
356	38	0.36023926734924316	680	2.623932361602783	38.0000	54.0000	833.0000	74.0000	853.0000	96.0000	575.0000	349.0000	617.0000	675.0000	0.3602	0.1135	0.0783	0.0593	0.0473	0.0459	0.0415	0.0376	0.0261	0.0242	29	89	
357	832	0.5479961633682251	680	1.3037970066070557	832.0000	96.0000	371.0000	899.0000	679.0000	375.0000	121.0000	567.0000	609.0000	861.0000	0.5480	0.3149	0.0542	0.0190	0.0136	0.0066	0.0058	0.0051	0.0037	0.0034	23	89	
358	203	0.4603849947452545	680	1.9862008094787598	203.0000	854.0000	680.0000	690.0000	832.0000	252.0000	679.0000	692.0000	899.0000	353.0000	0.4604	0.1505	0.0968	0.0804	0.0661	0.0413	0.0128	0.0124	0.0104	0.0101	2	89	
359	205	0.17497272789478302	680	3.21492600440979	205.0000	861.0000	433.0000	371.0000	310.0000	245.0000	528.0000	824.0000	171.0000	354.0000	0.1750	0.1248	0.1137	0.1118	0.0455	0.0386	0.0385	0.0363	0.0303	0.0262	59	89	
360	38	0.2004135698080063	680	2.8756768703460693	38.0000	575.0000	833.0000	675.0000	54.0000	74.0000	349.0000	96.0000	412.0000	853.0000	0.2004	0.1579	0.1019	0.0990	0.0692	0.0524	0.0503	0.0274	0.0257	0.0227	28	90	
361	832	0.6707001328468323	680	1.0848636627197266	832.0000	96.0000	371.0000	899.0000	679.0000	375.0000	567.0000	121.0000	609.0000	861.0000	0.6707	0.2289	0.0398	0.0145	0.0088	0.0044	0.0043	0.0039	0.0031	0.0025	20	90	
362	203	0.425773024559021	680	2.0585148334503174	203.0000	854.0000	680.0000	832.0000	690.0000	252.0000	692.0000	353.0000	679.0000	899.0000	0.4258	0.1586	0.1061	0.0832	0.0743	0.0420	0.0125	0.0124	0.0116	0.0089	2	90	
363	205	0.18643270432949066	680	3.200040102005005	205.0000	861.0000	371.0000	433.0000	245.0000	171.0000	310.0000	528.0000	354.0000	824.0000	0.1864	0.1200	0.1060	0.0979	0.0552	0.0477	0.0428	0.0394	0.0318	0.0278	54	90	
364	38	0.30347079038619995	680	2.7433714866638184	38.0000	54.0000	575.0000	74.0000	833.0000	349.0000	96.0000	675.0000	853.0000	617.0000	0.3035	0.1081	0.0865	0.0758	0.0592	0.0538	0.0445	0.0403	0.0265	0.0263	26	91	
365	832	0.6619775891304016	680	1.10475754737854	832.0000	96.0000	371.0000	899.0000	679.0000	375.0000	121.0000	567.0000	609.0000	392.0000	0.6620	0.2324	0.0434	0.0151	0.0092	0.0048	0.0047	0.0038	0.0030	0.0024	21	91	
366	203	0.45549124479293823	680	2.018186092376709	203.0000	854.0000	680.0000	832.0000	690.0000	252.0000	692.0000	679.0000	353.0000	899.0000	0.4555	0.1101	0.1041	0.0925	0.0868	0.0439	0.0144	0.0142	0.0100	0.0093	2	91	
367	205	0.15185225009918213	680	3.2764134407043457	205.0000	861.0000	371.0000	433.0000	245.0000	528.0000	310.0000	171.0000	824.0000	354.0000	0.1519	0.1232	0.1170	0.0929	0.0570	0.0517	0.0431	0.0401	0.0316	0.0250	53	91	
368	38	0.32118600606918335	680	2.655278205871582	38.0000	54.0000	575.0000	833.0000	675.0000	74.0000	349.0000	96.0000	853.0000	617.0000	0.3212	0.1145	0.1003	0.0708	0.0644	0.0546	0.0408	0.0349	0.0214	0.0195	29	92	
369	832	0.7405089735984802	680	0.9397297501564026	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	567.0000	609.0000	392.0000	0.7405	0.1784	0.0302	0.0122	0.0075	0.0039	0.0036	0.0029	0.0022	0.0021	20	92	
370	203	0.40972262620925903	680	2.076969623565674	203.0000	854.0000	832.0000	680.0000	690.0000	252.0000	692.0000	679.0000	353.0000	899.0000	0.4097	0.1430	0.1118	0.1097	0.0777	0.0434	0.0125	0.0122	0.0108	0.0093	3	92	
371	205	0.16935156285762787	680	3.263648748397827	205.0000	861.0000	371.0000	433.0000	245.0000	310.0000	171.0000	528.0000	824.0000	354.0000	0.1694	0.1301	0.1148	0.0926	0.0463	0.0422	0.0411	0.0407	0.0336	0.0306	51	92	
372	38	0.3277795612812042	680	2.7450923919677734	38.0000	54.0000	833.0000	74.0000	575.0000	675.0000	349.0000	96.0000	853.0000	412.0000	0.3278	0.0848	0.0822	0.0757	0.0654	0.0434	0.0409	0.0368	0.0304	0.0278	27	93	
373	832	0.6738697290420532	680	1.1542361974716187	832.0000	96.0000	371.0000	899.0000	679.0000	375.0000	121.0000	567.0000	609.0000	392.0000	0.6739	0.2072	0.0415	0.0179	0.0127	0.0057	0.0054	0.0038	0.0037	0.0032	22	93	
374	203	0.4752165377140045	680	1.9842456579208374	203.0000	854.0000	680.0000	690.0000	832.0000	252.0000	692.0000	679.0000	353.0000	899.0000	0.4752	0.1251	0.0876	0.0821	0.0797	0.0442	0.0141	0.0137	0.0091	0.0085	2	93	
375	205	0.1323385238647461	680	3.3710761070251465	205.0000	433.0000	861.0000	371.0000	824.0000	245.0000	310.0000	528.0000	171.0000	354.0000	0.1323	0.1262	0.1083	0.1056	0.0469	0.0452	0.0429	0.0388	0.0366	0.0301	53	93	
376	38	0.3903769850730896	680	2.635807514190674	38.0000	54.0000	74.0000	575.0000	833.0000	349.0000	675.0000	96.0000	853.0000	203.0000	0.3904	0.0784	0.0731	0.0527	0.0526	0.0431	0.0384	0.0341	0.0270	0.0239	29	94	
377	832	0.6676928997039795	680	1.1330291032791138	832.0000	96.0000	371.0000	679.0000	899.0000	121.0000	392.0000	567.0000	375.0000	861.0000	0.6677	0.2199	0.0451	0.0122	0.0116	0.0048	0.0043	0.0039	0.0037	0.0036	23	94	
378	203	0.5001488924026489	680	1.918426513671875	203.0000	854.0000	832.0000	690.0000	680.0000	252.0000	679.0000	692.0000	347.0000	899.0000	0.5001	0.1395	0.0803	0.0732	0.0727	0.0309	0.0166	0.0095	0.0082	0.0079	4	94	
379	205	0.13714028894901276	680	3.2831687927246094	205.0000	433.0000	861.0000	371.0000	171.0000	245.0000	528.0000	310.0000	354.0000	908.0000	0.1371	0.1258	0.1048	0.1030	0.0565	0.0542	0.0531	0.0452	0.0293	0.0232	59	94	
380	38	0.324385404586792	680	2.627467155456543	38.0000	833.0000	54.0000	575.0000	74.0000	349.0000	675.0000	96.0000	853.0000	412.0000	0.3244	0.1100	0.1088	0.0811	0.0501	0.0436	0.0406	0.0331	0.0280	0.0260	25	95	
381	832	0.6238614916801453	680	1.1820659637451172	832.0000	96.0000	371.0000	899.0000	679.0000	375.0000	121.0000	861.0000	609.0000	567.0000	0.6239	0.2598	0.0448	0.0187	0.0091	0.0056	0.0051	0.0044	0.0041	0.0031	18	95	
382	203	0.4585264325141907	680	1.998583197593689	203.0000	680.0000	854.0000	832.0000	690.0000	252.0000	692.0000	679.0000	353.0000	899.0000	0.4585	0.1199	0.0999	0.0885	0.0843	0.0448	0.0129	0.0127	0.0118	0.0106	1	95	
383	861	0.216993510723114	680	3.0767667293548584	861.0000	205.0000	371.0000	433.0000	824.0000	245.0000	310.0000	528.0000	171.0000	354.0000	0.2170	0.1676	0.1133	0.0653	0.0415	0.0354	0.0351	0.0350	0.0346	0.0217	46	95	
384	38	0.2540868818759918	680	2.8662877082824707	38.0000	575.0000	54.0000	74.0000	349.0000	833.0000	675.0000	96.0000	853.0000	617.0000	0.2541	0.1239	0.1071	0.0693	0.0683	0.0460	0.0389	0.0374	0.0336	0.0281	28	96	
385	832	0.6681227087974548	680	1.0553359985351562	832.0000	96.0000	371.0000	899.0000	679.0000	567.0000	121.0000	375.0000	861.0000	609.0000	0.6681	0.2396	0.0380	0.0135	0.0093	0.0034	0.0033	0.0025	0.0024	0.0023	20	96	
386	203	0.42774122953414917	680	2.0862135887145996	203.0000	832.0000	854.0000	680.0000	690.0000	252.0000	679.0000	692.0000	98.0000	899.0000	0.4277	0.1200	0.1193	0.1027	0.0725	0.0429	0.0147	0.0142	0.0093	0.0092	3	96	
387	205	0.1448405534029007	680	3.345146656036377	205.0000	861.0000	371.0000	433.0000	245.0000	171.0000	528.0000	310.0000	824.0000	354.0000	0.1448	0.1189	0.1116	0.0887	0.0563	0.0556	0.0518	0.0414	0.0305	0.0235	52	96	
388	38	0.3255884051322937	680	2.62637996673584	38.0000	54.0000	575.0000	74.0000	833.0000	349.0000	96.0000	675.0000	853.0000	617.0000	0.3256	0.1316	0.0864	0.0578	0.0554	0.0522	0.0480	0.0411	0.0273	0.0241	27	97	
389	832	0.6840587854385376	680	1.051928162574768	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	567.0000	609.0000	392.0000	0.6841	0.2180	0.0382	0.0170	0.0109	0.0043	0.0035	0.0032	0.0022	0.0019	19	97	
390	203	0.4767644703388214	680	2.005636215209961	203.0000	854.0000	680.0000	690.0000	832.0000	252.0000	679.0000	899.0000	692.0000	353.0000	0.4768	0.0986	0.0972	0.0892	0.0854	0.0373	0.0178	0.0129	0.0121	0.0120	2	97	
391	205	0.1682332158088684	680	3.243042230606079	205.0000	861.0000	371.0000	433.0000	245.0000	824.0000	528.0000	171.0000	310.0000	354.0000	0.1682	0.1473	0.1230	0.0810	0.0459	0.0423	0.0366	0.0352	0.0302	0.0262	41	97	
392	38	0.299898236989975	680	2.804877281188965	38.0000	575.0000	54.0000	833.0000	74.0000	349.0000	675.0000	96.0000	853.0000	412.0000	0.2999	0.0935	0.0778	0.0746	0.0597	0.0593	0.0562	0.0386	0.0264	0.0231	29	98	
393	832	0.6922213435173035	680	1.1110424995422363	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	567.0000	861.0000	392.0000	0.6922	0.1884	0.0492	0.0165	0.0122	0.0054	0.0048	0.0031	0.0029	0.0028	21	98	
394	203	0.4780515134334564	680	1.9866414070129395	203.0000	854.0000	680.0000	832.0000	690.0000	252.0000	679.0000	692.0000	353.0000	899.0000	0.4781	0.0998	0.0964	0.0930	0.0858	0.0386	0.0150	0.0126	0.0109	0.0099	2	98	
395	205	0.17753364145755768	680	3.1982338428497314	205.0000	861.0000	371.0000	433.0000	528.0000	245.0000	824.0000	310.0000	171.0000	354.0000	0.1775	0.1461	0.1114	0.0916	0.0475	0.0453	0.0378	0.0376	0.0322	0.0235	56	98	
396	38	0.2751104235649109	680	2.8814258575439453	38.0000	54.0000	833.0000	575.0000	74.0000	349.0000	675.0000	96.0000	412.0000	853.0000	0.2751	0.0843	0.0841	0.0755	0.0643	0.0620	0.0498	0.0387	0.0324	0.0304	22	99	
397	832	0.7709769010543823	680	0.9429609775543213	832.0000	96.0000	371.0000	899.0000	679.0000	121.0000	375.0000	567.0000	861.0000	392.0000	0.7710	0.1316	0.0382	0.0112	0.0094	0.0045	0.0042	0.0033	0.0030	0.0030	22	99	
398	203	0.4582584500312805	680	1.9956600666046143	203.0000	854.0000	680.0000	832.0000	690.0000	252.0000	692.0000	679.0000	353.0000	899.0000	0.4583	0.1091	0.0985	0.0972	0.0940	0.0421	0.0134	0.0128	0.0099	0.0080	2	99	
399	205	0.18232478201389313	680	3.191612720489502	205.0000	861.0000	371.0000	433.0000	245.0000	824.0000	171.0000	528.0000	310.0000	354.0000	0.1823	0.1344	0.1162	0.0906	0.0507	0.0410	0.0382	0.0350	0.0347	0.0313	52	99	
